-------------------------------------------------------------------------------
--
-- Title      : List of design files displayed in Active-HDL Design Browser
-- Active-HDL : 15.0.261.9132
-- Workspace  : RISCVCORE
-- Design     : RISCVCORE
-- Author     : Chris
-- Company    : stonybrook
-- Date       : 2025-05-03 15:53:08
--
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------------------------------------------------------------------------------------------
File                           | Comp. | File Status | Design Folder | File Path
forwardingmuxB.vhd             |    15 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\forwardingmuxB.vhd
forwardingMuxJalr.vhd          |    16 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\forwardingMuxJalr.vhd
forwarding_unit.vhd            |    17 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\forwarding_unit.vhd
branch_and.vhd                 |    18 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\branch_and.vhd
control_unit.vhd               |    19 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\control_unit.vhd
alucontrol.vhd                 |    20 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\alucontrol.vhd
alusrcmuxb.vhd                 |    21 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\alusrcmuxb.vhd
ALU.vhd                        |    22 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\ALU.vhd
Data_Memory_REQUEST.vhd        |    23 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\Data_Memory_REQUEST.vhd
register_REQUEST.vhd           |    24 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\register_REQUEST.vhd
internalconnections.vhd        |    25 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\internalconnections.vhd
INTERNAL_CONNECTIONS_AXI.vhd   |       | Modified    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\INTERNAL_CONNECTIONS_AXI.vhd
RISCVCORE.vhd                  |    26 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\RISCVCORE.vhd
RISCV_TB_PROGRAM&REQUEST.vhd   |    27 | Compiled    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\RISCV_TB_PROGRAM&REQUEST.vhd
Data_Memory.vhd                |       | Modified    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\Data_Memory.vhd
registers.vhd                  |       | Modified    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\registers.vhd
instruction_memory.vhd         |       | Modified    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\instruction_memory.vhd
debug_pkg.vhd                  |       | Modified    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\debug_pkg.vhd
RISCV_TB.vhd                   |       | Modified    |               | C:\Users\Chris\Desktop\RiscV-NPU-DualCore\RISCVCORE\RISCVCORE\src\RISCV_TB.vhd
TESTBENCH.asdb                 |       | Modified    |               | C:\Users\Chris\Desktop\440ProjectRISCVCORE\RISCVCORE\RISCVCORE\src\TESTBENCH.asdb
TESTBENCH.awc                  |       | Modified    |               | C:\Users\Chris\Desktop\440ProjectRISCVCORE\RISCVCORE\RISCVCORE\src\TESTBENCH.awc
untitled.asdb                  |       | Modified    |               | C:\Users\Chris\Desktop\SeniorDesignProject\RISCVCORE\RISCVCORE\src\untitled.asdb
untitled.awc                   |       | Modified    |               | C:\Users\Chris\Desktop\SeniorDesignProject\RISCVCORE\RISCVCORE\src\untitled.awc
-----------------------------------------------------------------------------------------------------------------------------------------------------------------

